Log file open, 02/07/23 12:00:19
[2023.02.07-12.03.57:743][212]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    4 times, average 2.22 sec, max 2.57 sec, min 1.98 sec)
[2023.02.07-12.03.57:743][212]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   23 times, average 2.19 sec, max 3.09 sec, min 1.69 sec)
[2023.02.07-12.03.57:743][212]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    4 times, average 2.18 sec, max 2.79 sec, min 1.66 sec)
[2023.02.07-12.03.57:743][212]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.03.57:743][212]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.55% of total time (compiled   72 times, average 1.81 sec, max 3.19 sec, min 1.15 sec)
[2023.02.07-12.03.57:744][212]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.52% of total time (compiled   72 times, average 1.59 sec, max 2.05 sec, min 1.06 sec)
[2023.02.07-12.03.57:744][212]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.58% of total time (compiled   70 times, average 1.43 sec, max 2.16 sec, min 0.93 sec)
[2023.02.07-12.03.57:744][212]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.28% of total time (compiled   63 times, average 1.52 sec, max 2.01 sec, min 0.64 sec)
[2023.02.07-12.03.57:744][212]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.24% of total time (compiled   63 times, average 1.51 sec, max 4.32 sec, min 0.69 sec)
[2023.02.07-12.03.57:744][212]LogShaderCompilers: Display: ================================================
[2023.02.07-12.04.07:088][434]Cmd: TRANSACTION UNDO
[2023.02.07-12.04.07:088][434]LogEditorTransaction: Undo Edit Barn Door Length
[2023.02.07-12.04.09:972][500]Cmd: TRANSACTION UNDO
[2023.02.07-12.04.09:972][500]LogEditorTransaction: Undo Edit Barn Door Angle
[2023.02.07-12.04.18:408][669]Cmd: TRANSACTION UNDO
[2023.02.07-12.04.18:408][669]LogEditorTransaction: Undo Edit Intensity
[2023.02.07-12.04.34:757][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.02.07-12.04.34:768][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-12.04.34:818][ 11]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/4/IR/LVPOM16FOZGZS4GGAX8YGO
[2023.02.07-12.04.34:818][ 11]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/LVPOM16FOZGZS4GGAX8YGO1878E51242968C4937F35686D2501BD1.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/4/IR/LVPOM16FOZGZS4GGAX8YGO.uasset'
[2023.02.07-12.04.34:820][ 11]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Actor Saved

Purging the undo buffer...

[2023.02.07-12.04.34:822][ 11]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/Base_Setup/E/VI/OV0VRQG4I1NSUXSNIVOL4V
[2023.02.07-12.04.34:822][ 11]LogSavePackage: Moving 'J:/REDMUR/Moji_UE_GH/POST_005/Saved/OV0VRQG4I1NSUXSNIVOL4V3386147C4C5C5E1E33351D98C746756F.tmp' to 'J:/REDMUR/Moji_UE_GH/POST_005/Content/__ExternalActors__/Maps/Base_Setup/E/VI/OV0VRQG4I1NSUXSNIVOL4V.uasset'
[2023.02.07-12.04.34:837][ 11]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.31 sec)
[2023.02.07-12.04.34:845][ 11]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-12.04.34:845][ 11]LogContentValidation: Display: Validating /Script/Engine.RectLight /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.RectLight_UAID_7478274FBA6F4C6401_1095817149
[2023.02.07-12.04.34:845][ 11]LogContentValidation: Display: Validating /Script/Engine.DirectionalLight /Game/Maps/Base_Setup.Base_Setup:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
[2023.02.07-12.04.47:676][303]LogClient: High resolution screenshot saved as J:/REDMUR/Moji_UE_GH/POST_005/Saved/Screenshots/WindowsEditor/HighresScreenshot00000.png
[2023.02.07-12.04.48:736][338]Cmd: r.ResetRenderTargetsExtent
[2023.02.07-12.04.48:737][338]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.02.07-12.04.48:737][338]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: ================================================
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Total job queries 3149, among them cache hits 131 (4.16%)
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Tracking 1968 distinct input hashes that result in 1069 distinct outputs (54.32%)
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: RAM used: 13.26 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.62%
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Shaders Compiled: 1835
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Jobs assigned 1843, completed 1835 (99.57%)
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Average time worker was idle: 6.21 s
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Time job spent in pending queue: average 185.27 s, longest 379.27 s
[2023.02.07-12.06.57:903][795]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 4.44 s
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Job life time (pending + execution): average 186.15 s, max 379.27
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 402.08 s
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Jobs were issued in 1843 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Average processing rate: 4.56 jobs/sec
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Total thread time: 2842.62 s
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Total thread preprocess time: 159.65 s
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Percentage time preprocessing: 5.62%
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Effective parallelization: 7.07 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:                          TLightMapDensityVSTLightMapPolicyLQ (compiled    3 times, average 2.20 sec, max 2.51 sec, min 1.94 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   41 times, average 2.18 sec, max 4.02 sec, min 1.61 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   41 times, average 2.17 sec, max 3.70 sec, min 1.54 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled   41 times, average 2.13 sec, max 3.50 sec, min 1.55 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    7 times, average 2.13 sec, max 2.93 sec, min 1.74 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.53% of total time (compiled  130 times, average 1.87 sec, max 3.77 sec, min 1.15 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.90% of total time (compiled  130 times, average 1.73 sec, max 3.80 sec, min 1.06 sec)
[2023.02.07-12.06.57:904][795]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.93% of total time (compiled  129 times, average 1.53 sec, max 3.37 sec, min 0.93 sec)
[2023.02.07-12.06.57:905][795]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.87% of total time (compiled  122 times, average 1.60 sec, max 3.49 sec, min 0.64 sec)
[2023.02.07-12.06.57:905][795]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.57% of total time (compiled  122 times, average 1.53 sec, max 4.32 sec, min 0.69 sec)
[2023.02.07-12.06.57:905][795]LogShaderCompilers: Display: ================================================
[2023.02.07-12.08.17:495][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.02.07-12.08.57:621][281]LogDerivedDataCache: Display: C:/Users/Enay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 16243224cac7f5c21726fb09f2ce2f99e6288f1e and existing hash 9cb31b97d0e6bb23b5d6388853ff377ba6e9ac40 for MaterialShaderMap/a1ba75bf4ed4e38599f92180d7fc597dc4f2115d from '/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome [PCD3D_SM6, SM6, Num]'
[2023.02.07-12.09.17:481][702]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.07-12.09.17:486][702]LogStall: Shutdown...
[2023.02.07-12.09.17:494][702]LogStall: Shutdown complete.
[2023.02.07-12.09.17:630][702]LogSlate: Window 'Bridge' being destroyed
[2023.02.07-12.09.17:642][702]LogSlate: Window 'Viewport 2' being destroyed
[2023.02.07-12.09.17:660][702]LogSlate: Window 'POST_005 - Unreal Editor' being destroyed
[2023.02.07-12.09.17:704][702]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.02.07-12.09.18:177][703]Cmd: QUIT_EDITOR
[2023.02.07-12.09.18:177][703]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-12.09.18:185][703]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-12.09.18:185][703]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-12.09.18:185][703]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-12.09.18:190][703]LogWorld: UWorld::CleanupWorld for Base_Setup, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.09.18:191][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-12.09.18:192][703]LogContentBundle: [Container: Base_Setup] Deleting container.
[2023.02.07-12.09.18:201][703]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-12.09.18:207][703]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-12.09.18:448][703]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-12.09.18:448][703]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-12.09.18:448][703]LogAudio: Display: Audio Device unregistered from world 'Base_Setup'.
[2023.02.07-12.09.18:453][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-12.09.18:460][703]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-12.09.18:482][703]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-12.09.18:489][703]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-12.09.18:493][703]LogExit: Preparing to exit.
[2023.02.07-12.09.18:584][703]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.07-12.09.19:590][703]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.09.19:590][703]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-12.09.19:684][703]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-12.09.19:706][703]LogExit: Editor shut down
[2023.02.07-12.09.19:714][703]LogExit: Transaction tracking system shut down
[2023.02.07-12.09.20:495][703]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.02.07-12.09.20:495][703]LogWebBrowser: Deleting browser for Url=https://quixel.com/?code=7eb5be92778c445fbcbe170483878868.
[2023.02.07-12.09.20:623][703]LogExit: Object subsystem successfully closed.
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: ================================================
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Total job queries 3149, among them cache hits 131 (4.16%)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Tracking 2660 distinct input hashes that result in 1409 distinct outputs (52.97%)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: RAM used: 18.91 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 2.31%
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Shaders Compiled: 2527
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Jobs assigned 2530, completed 2527 (99.88%)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Average time worker was idle: 4.52 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Time job spent in pending queue: average 257.43 s, longest 518.87 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Job execution time: average 1.70 s, max 5.42 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Job life time (pending + execution): average 258.82 s, max 520.30
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 544.69 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Jobs were issued in 2530 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Total thread time: 3893.66 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Total thread preprocess time: 213.59 s
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Percentage time preprocessing: 5.49%
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Effective parallelization: 7.15 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 2.42 sec, max 2.93 sec, min 2.07 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                   TBasePassPSFSelfShadowedTranslucencyPolicy (compiled    1 times, average 2.33 sec, max 2.33 sec, min 2.33 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   19 times, average 2.26 sec, max 5.20 sec, min 1.34 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   19 times, average 2.24 sec, max 5.25 sec, min 1.30 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.76% of total time (compiled  165 times, average 1.83 sec, max 4.40 sec, min 1.15 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.89% of total time (compiled  161 times, average 1.67 sec, max 3.80 sec, min 1.06 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                             FDebugViewModeVS - 6.33% of total time (compiled  162 times, average 1.52 sec, max 3.49 sec, min 0.64 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.28% of total time (compiled  166 times, average 1.47 sec, max 4.32 sec, min 0.69 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.14% of total time (compiled  164 times, average 1.46 sec, max 3.37 sec, min 0.93 sec)
[2023.02.07-12.09.20:641][703]LogShaderCompilers: Display: ================================================
[2023.02.07-12.09.20:674][703]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-12.09.20:912][703]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-12.09.21:054][703]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1027)
[2023.02.07-12.09.21:054][703]LogModuleManager: Shutting down and abandoning module WebBrowser (1025)
[2023.02.07-12.09.21:274][703]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1023)
[2023.02.07-12.09.21:274][703]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1021)
[2023.02.07-12.09.21:274][703]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1017)
[2023.02.07-12.09.21:274][703]LogModuleManager: Shutting down and abandoning module SceneOutliner (1015)
[2023.02.07-12.09.21:274][703]LogModuleManager: Shutting down and abandoning module AddContentDialog (1013)
[2023.02.07-12.09.21:283][703]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1012)
[2023.02.07-12.09.21:283][703]LogModuleManager: Shutting down and abandoning module StatusBar (1009)
[2023.02.07-12.09.21:283][703]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (1007)
[2023.02.07-12.09.21:284][703]LogModuleManager: Shutting down and abandoning module StatsViewer (1005)
[2023.02.07-12.09.21:284][703]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (1003)
[2023.02.07-12.09.21:284][703]LogModuleManager: Shutting down and abandoning module AutomationWorker (1001)
[2023.02.07-12.09.21:285][703]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (999)
[2023.02.07-12.09.21:286][703]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (997)
[2023.02.07-12.09.21:286][703]LogModuleManager: Shutting down and abandoning module TakesCore (995)
[2023.02.07-12.09.21:287][703]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (993)
[2023.02.07-12.09.21:287][703]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (991)
[2023.02.07-12.09.21:288][703]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (989)
[2023.02.07-12.09.21:288][703]LogModuleManager: Shutting down and abandoning module WebMMedia (987)
[2023.02.07-12.09.21:288][703]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (985)
[2023.02.07-12.09.21:288][703]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (983)
[2023.02.07-12.09.21:288][703]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (981)
[2023.02.07-12.09.21:289][703]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (979)
[2023.02.07-12.09.21:292][703]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (977)
[2023.02.07-12.09.21:292][703]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (975)
[2023.02.07-12.09.21:292][703]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (973)
[2023.02.07-12.09.21:293][703]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (971)
[2023.02.07-12.09.21:293][703]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (969)
[2023.02.07-12.09.21:293][703]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (967)
[2023.02.07-12.09.21:293][703]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (965)
[2023.02.07-12.09.21:293][703]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.07-12.09.21:294][703]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.07-12.09.21:294][703]LogModuleManager: Shutting down and abandoning module HDRIBackdrop (959)
[2023.02.07-12.09.21:294][703]LogModuleManager: Shutting down and abandoning module GooglePADEditor (957)
[2023.02.07-12.09.21:294][703]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (955)
[2023.02.07-12.09.21:294][703]LogModuleManager: Shutting down and abandoning module SequenceRecorder (954)
[2023.02.07-12.09.21:295][703]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (951)
[2023.02.07-12.09.21:295][703]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2023.02.07-12.09.21:297][703]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2023.02.07-12.09.21:300][703]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.07-12.09.21:301][703]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.02.07-12.09.21:302][703]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.07-12.09.21:303][703]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.02.07-12.09.21:303][703]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.02.07-12.09.21:304][703]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.02.07-12.09.21:305][703]LogModuleManager: Shutting down and abandoning module PlanarCut (933)
[2023.02.07-12.09.21:305][703]LogModuleManager: Shutting down and abandoning module CharacterAI (931)
[2023.02.07-12.09.21:305][703]LogModuleManager: Shutting down and abandoning module SmartSnapping (929)
[2023.02.07-12.09.21:306][703]LogModuleManager: Shutting down and abandoning module SessionServices (927)
[2023.02.07-12.09.21:306][703]LogModuleManager: Shutting down and abandoning module MeshPaint (925)
[2023.02.07-12.09.21:307][703]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (923)
[2023.02.07-12.09.21:307][703]LogModuleManager: Shutting down and abandoning module PlacementMode (922)
[2023.02.07-12.09.21:310][703]LogModuleManager: Shutting down and abandoning module FoliageEdit (919)
[2023.02.07-12.09.21:311][703]LogModuleManager: Shutting down and abandoning module LandscapeEditor (917)
[2023.02.07-12.09.21:313][703]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (915)
[2023.02.07-12.09.21:313][703]LogModuleManager: Shutting down and abandoning module ActorPickerMode (913)
[2023.02.07-12.09.21:313][703]LogModuleManager: Shutting down and abandoning module ViewportSnapping (911)
[2023.02.07-12.09.21:313][703]LogModuleManager: Shutting down and abandoning module ViewportInteraction (909)
[2023.02.07-12.09.21:314][703]LogModuleManager: Shutting down and abandoning module ClothPainter (907)
[2023.02.07-12.09.21:315][703]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (906)
[2023.02.07-12.09.21:316][703]LogModuleManager: Shutting down and abandoning module LogVisualizer (903)
[2023.02.07-12.09.21:319][703]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (901)
[2023.02.07-12.09.21:320][703]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (899)
[2023.02.07-12.09.21:320][703]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (898)
[2023.02.07-12.09.21:321][703]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (896)
[2023.02.07-12.09.21:512][703]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (893)
[2023.02.07-12.09.21:512][703]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (891)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (889)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (887)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module AnimationSettings (885)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (883)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module CSVtoSVG (881)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (879)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module EditorConfig (877)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (875)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module EditorFramework (873)
[2023.02.07-12.09.21:513][703]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (871)
[2023.02.07-12.09.21:515][703]LogModuleManager: Shutting down and abandoning module TraceInsights (869)
[2023.02.07-12.09.21:519][703]MemoryProfiler: Shutdown
[2023.02.07-12.09.21:520][703]NetworkingProfiler: Shutdown
[2023.02.07-12.09.21:520][703]LoadingProfiler: Shutdown
[2023.02.07-12.09.21:520][703]TimingProfiler: Shutdown
[2023.02.07-12.09.21:524][703]LogModuleManager: Shutting down and abandoning module TraceServices (868)
[2023.02.07-12.09.21:526][703]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (865)
[2023.02.07-12.09.21:526][703]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (864)
[2023.02.07-12.09.21:527][703]LogModuleManager: Shutting down and abandoning module InputBindingEditor (861)
[2023.02.07-12.09.21:527][703]LogModuleManager: Shutting down and abandoning module MergeActors (859)
[2023.02.07-12.09.21:527][703]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (857)
[2023.02.07-12.09.21:529][703]LogModuleManager: Shutting down and abandoning module LocalizationService (856)
[2023.02.07-12.09.21:530][703]LogModuleManager: Shutting down and abandoning module HardwareTargeting (853)
[2023.02.07-12.09.21:530][703]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (851)
[2023.02.07-12.09.21:530][703]LogModuleManager: Shutting down and abandoning module UndoHistory (849)
[2023.02.07-12.09.21:531][703]LogModuleManager: Shutting down and abandoning module XmlParser (847)
[2023.02.07-12.09.21:531][703]LogModuleManager: Shutting down and abandoning module Blutility (845)
[2023.02.07-12.09.21:531][703]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (843)
[2023.02.07-12.09.21:532][703]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (842)
[2023.02.07-12.09.21:532][703]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (839)
[2023.02.07-12.09.21:533][703]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (838)
[2023.02.07-12.09.21:533][703]LogModuleManager: Shutting down and abandoning module SettingsEditor (835)
[2023.02.07-12.09.21:533][703]LogModuleManager: Shutting down and abandoning module ProjectLauncher (833)
[2023.02.07-12.09.21:534][703]LogModuleManager: Shutting down and abandoning module SessionFrontend (831)
[2023.02.07-12.09.21:534][703]LogModuleManager: Shutting down and abandoning module ProfilerClient (829)
[2023.02.07-12.09.21:534][703]LogModuleManager: Shutting down and abandoning module DeviceManager (827)
[2023.02.07-12.09.21:535][703]LogModuleManager: Shutting down and abandoning module AutomationController (825)
[2023.02.07-12.09.21:536][703]LogModuleManager: Shutting down and abandoning module AutomationWindow (823)
[2023.02.07-12.09.21:537][703]LogModuleManager: Shutting down and abandoning module Layers (821)
[2023.02.07-12.09.21:537][703]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (819)
[2023.02.07-12.09.21:537][703]LogModuleManager: Shutting down and abandoning module DetailCustomizations (817)
[2023.02.07-12.09.21:537][703]LogModuleManager: Shutting down and abandoning module PackagesDialog (815)
[2023.02.07-12.09.21:538][703]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (813)
